UniqueCount	AmbigCount
65	2222
142	0
0	40
18	232
35	2221
22	2222
1042	0
0	0
3460	0
617	0
105	346
193	0
3	346
330	0
1551	0
2870	17463
0	6
0	14
55	4243
168	17463
309	4243
6896	0
2207	1033
0	0
4	7
367	910
2	521
11	611
23	604
1191	6
0	3625
2041	0
149	404
6	0
67	0
0	0
2	0
375	0
0	89
5	85
223	3055
1	40
45	3055
2	0
0	77
762	0
1893	0
27	20
2221	61
1	0
0	18
0	18
4053	0
0	18
3617	55
0	0
1	0
0	229
0	329
0	0
0	343
1	1457
228	1
19	1386
30	164
549	125
3	323
3	8
70	0
1	316
101	2211
0	0
0	309
0	0
271	3931
38	3931
195	1539
2	29
7	22011
0	0
3850	0
0	1702
5809	0
21	1622
106	270
0	1040
0	5
624	6
0	5
3356	0
0	5
0	2
1819	0
0	1176
250	1463
0	0
1	1038
0	0
6	4424
0	4669
2	4419
2	334
0	6
0	118
0	0
335	2643
0	6
0	60
3	0
6	2643
0	40
1868	0
22	0
4	84
0	0
140	0
8	274
1185	7
20	274
129	34
6	39
0	1
3	396
7	195
44	831
0	186
32	831
5	195
2	168
242	0
4	412
2520	0
54	376
0	381
343	14
932	0
10	0
195	0
0	1
0	0
0	221
162	2683
0	340
1	354
498	7
60	0
73	506
0	0
0	0
1	631
11	631
5	467
5103	0
10	467
17	12
20	0
0	0
19	0
0	3
1955	0
356	0
19	142
3397	0
8	60
0	5
0	446
5	144
4	144
1	5
20	644
93	904
184	904
0	3
0	1
159	0
2061	0
44	22
10	1637
46	1711
14	506
291	0
0	0
1	527
208	1339
0	0
15	527
123	1338
606	1293
2	507
0	0
745	0
2	499
0	0
6	1217
10	0
122	1217
1	1286
0	0
4	0
21	22
0	0
0	1293
0	606
0	0
16	514
9	452
20	424
1632	0
2	528
3	0
14	113
0	113
2	964
9	161
22	426
14	426
90	0
27	1
39	0
2	646
0	31
0	49
403	0
0	49
7066	17
0	13
2	10
881	0
0	0
1	55
10	55
0	55
0	55
8250	0
6	6
5	47
2234	26
0	50
9	4427
402	2258
0	45
2	0
128	3180
0	0
0	0
20907	23
38	1170
0	1247
73	0
0	1638
6	1465
0	46
322	4
2357	585
0	8
0	7
0	8
0	0
323	0
56	631
1007	2
808	0
496	0
514	0
10	492
915	79
11	528
12	528
1	0
1478	0
0	0
1775	31
2172	0
2	1855
0	1855
805	26
1842	0
0	0
19213	0
993	0
0	0
2482	146
23	2617
0	0
0	226
1820	0
21	217
54	224
0	0
0	0
98	413
1078	534
10	2750
4244	0
7	2750
0	2750
4959	0
10	904
0	925
2	905
12483	0
0	0
1231	757
9	3678
7	17
4	674
728	7
111	358
9	0
1	3724
43315	0
0	3678
2	3474
3	5
1	3220
0	1
4100	0
238	1417
477	0
164	546
0	279
147	1022
0	34
0	36
2	0
0	1023
11	0
5	13
5	0
7	968
64	0
4	977
1229	20
0	559
698	0
2	0
26	824
22	66
442	0
0	458
10	0
386	34
0	405
1	440
0	0
0	7
885	10245
3207	0
0	0
0	0
2	0
3485	4847
12	5045
5	1389
0	3
0	3
0	3
0	3
0	3
0	61
59	1218
3	1132
3	857
0	0
0	0
37	0
29	1203
31	1677
1	1010
150	1710
197	985
0	0
0	0
0	0
0	0
22	985
58	11
1934	0
0	0
0	0
7916	0
97	0
794	1
3	0
0	3
3323	0
1135	0
228	7264
19	0
260	4951
4	0
5842	10345
4226	311
0	3
4	0
77	84
1082	0
1670	0
12983	0
1	0
40	1434
218	3356
522	611
95	4565
0	55
35	4565
0	55
2	611
7	0
0	187
0	1
0	609
962	0
5	77
0	0
0	12
128	1544
0	11
0	3
1	1544
2623	0
15	1
0	10
66	2984
0	10
0	10
1	10
5	155
0	155
0	8
5	402
0	402
901	0
1	0
0	1398
106	0
14	1293
960	0
14	42
0	0
11	0
0	0
0	2
0	203
9	162
584	0
0	191
0	0
0	0
53	995
0	0
1	0
297	2619
11558	0
29	1366
12	13
623	0
22	558
8	0
0	1
5	558
8	0
1225	0
0	533
0	438
14989	0
0	474
11	26459
2420	26459
19	26
0	15
0	0
0	16
2895	18
32	8774
75	0
3265	8
0	27
777	8774
0	27
5	0
288	0
0	27
3	90
3	90
12	134
4	131
0	134
333	0
0	941
17	18
1020	49
0	139
13	0
478	0
18	29
3	0
0	0
390	22
65	18890
3902	18890
0	0
3238	0
7	205
9	0
52	205
10690	0
175	1736
1550	5
81	5175
1	19
1	19
677	1326
853	0
0	326
0	335
1485	1
0	302
430	0
0	1340
44	0
762	0
0	293
1360	0
0	1340
2	0
1	680
2	0
7	716
13	0
1730	0
82	41
388	24
1	30
0	7434
0	7561
2	30
11	7044
7	40
3289	0
2	1858
3588	0
73	1894
91	189
0	139
24	1547
34	1420
48	1553
4	1552
21295	0
499	2
0	0
76	0
4254	0
448	3
6	9770
17	9215
177	9357
12	168
1088	0
0	0
0	0
2	1696
5	1542
1633	0
43	1580
65	343
2	343
189	30
17	0
7	1059
331	5175
0	2182
16	1786
122	8
3	1859
1	10
3	47
1	4
2049	0
0	0
0	0
39	10643
0	0
280	3160
0	0
2410	1
36	3160
381	0
1713	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1736	0
1	47
976	0
0	0
1471	0
9	4232
1	0
0	8
63	4234
0	139
2	8
0	3451
813	144
10	581
0	199
0	201
7	652
17	653
5	653
8	0
0	857
25	613
0	1407
1	615
0	0
16	1381
1	611
1926	3
88	1367
1960	0
0	78
6	78
108	1632
110	1632
0	46
0	46
0	46
1568	402
76	2963
25	2924
712	95
241	0
6471	0
148	0
0	0
69	0
71	0
0	3
168	2
143	0
1085	231
234	1411
0	0
0	24
48	1338
0	24
1906	0
2	86
313	0
0	0
3003	0
8	0
309	5685
63	33
744	0
271	107
2719	1051
7275	0
3	4492
61	325
1	325
0	3515
12	0
0	2134
464	0
25	3
0	3446
1	3422
3017	0
3	3283
6	3085
3	1943
4574	0
0	118
669	4493
653	0
10183	0
11	0
689	0
0	31
0	6
4	0
0	6
0	31
0	31
795	0
0	31
117	25355
89	3
44	25331
947	0
1625	25355
213	0
1	19
16	789
10	0
6	0
12	1
0	8561
0	8561
0	43
33	0
0	528
3756	25
0	44
854	2
5	3569
0	41
3234	244
0	525
21	6
24	712
312	0
307	4387
12	4387
1204	2
861	0
865	0
19	2717
180	2717
0	17004
80	2229
140	0
641	0
449	16238
29	5284
63	86
375	0
67	0
14	0
26	5182
59	146
0	1
5	5255
1	5205
2775	47
1074	0
2195	259
5	1703
0	1653
0	0
0	0
0	1709
0	1659
10	639
13018	0
0	655
1	629
1436	0
17	0
34	789
9579	0
3146	0
79	0
2	0
2856	0
203	0
2782	0
493	22
0	4
45	3058
0	4
0	44
0	0
437	1
0	0
0	0
5	581
2862	21
649	1905
507	1905
3606	0
11	23
15	791
199	2514
10	2514
788	72
369	0
287	4797
6	4797
0	63
7	4794
0	0
29	1941
0	0
81	1954
1963	0
3	206
2	351
5	23
2	241
125	0
16	0
17	777
39	141
5034	0
0	0
1245	7
0	0
746	0
0	701
0	0
29	681
0	634
216	0
1142	0
142	184
2272	2
49	184
7441	0
42	0
0	2918
0	6
3	2957
10	0
1	300
217	0
0	1304
0	1300
7	1298
11968	292
280	0
3296	6
66	5649
836	30
1136	0
32	5643
1	0
31	3058
0	43
19	5
0	5344
0	0
0	1858
89	915
0	46
0	0
0	1879
0	0
25	924
73	822
1052	0
1550	1560
1397	29413
32	1453
0	1529
46	2229
6	626
0	0
0	1562
37	924
10	1926
4	1368
0	0
37	25628
81	0
1052	58
8558	0
7	1
3319	0
3	115
137	63
0	150
1	136
5	252
1	261
2	255
6	0
0	255
2	258
150	2055
1115	0
15	2055
44	0
74	2737
49	23
22929	0
48	646
24	23
0	0
0	0
709	0
0	2261
1	0
0	0
0	2437
61	1961
54	1267
0	0
0	266
506	5845
22	262
221	0
29	262
47	5845
0	5546
2705	0
30	162
1	0
1660	45
1467	1
56	2311
0	0
0	0
0	0
268	5280
0	0
185	5280
63	1438
112	106
0	0
2	106
9	3
2	0
4400	0
557	16
248	98
0	0
0	36556
149	1560
0	0
1212	7
600	34151
5346	176
0	0
770	1392
2	1048
7	58
934	0
0	981
98	820
1	897
205	233
212	9540
0	980
16307	0
2198	0
0	9629
600	0
2525	0
10705	0
0	8371
187	5
0	1
96	4288
0	1
1952	50
1349	0
2443	0
1	0
1	0
0	0
13	0
4161	0
808	0
31	0
596	187
2114	0
1785	0
758	0
4	1
9	162
0	0
0	0
85	1856
5	1797
0	29
0	1609
3326	0
4658	102
27	0
18515	0
0	68
1138	0
1186	0
1078	0
661	0
199	1
1844	0
28	4
1	117
5	15
13	369
1	5
1107	0
2189	0
487	0
1443	0
35	840
6330	0
0	0
22	788
1595	1
66	9150
20	9150
627	9043
140	0
1937	38
0	0
5128	29
0	0
0	1
2565	0
90456	0
7295	0
0	0
359	0
71	0
2233	99
8	0
4258	138
343	327
4	450
847	1
888	0
0	477
0	0
420	0
0	154
1081	0
0	154
0	0
2945	0
0	8
548	0
509	55
8355	0
37	1196
89	1196
0	0
0	49
0	9
0	69
68	0
0	1
20	1
33	521
913	0
3	274
315	0
12	0
7	274
0	0
4792	0
2467	169
0	0
1895	65
2282	0
112	0
132	5727
0	5913
438	0
0	0
1394	0
4130	0
45	5559
158	0
1519	0
0	0
2	548
3046	0
0	510
109	717
7	1100
206	998
2117	0
1	78
1	0
7	998
7550	0
63	1427
11	1427
0	2310
13	29
2	2253
1192	0
55	1763
0	2309
382	1763
0	0
0	2243
0	2182
512	0
0	2242
314	16
0	1262
3	0
0	0
0	0
0	1
1	1903
0	0
2	1
0	8
23	1923
82	67
11513	0
3255	0
23	52
3	187
0	193
0	187
0	0
212	0
2	117
800	963
122	13
1060	65
2039	19
14605	0
63	400
4	0
11451	0
0	0
0	0
0	0
1536	0
0	0
1	400
10	219
0	0
799	0
9	38
6	0
11	373
9	1230
0	0
12	373
4	464
18	0
1	445
3088	0
11	431
2135	39
1486	0
1993	0
4090	0
2269	0
1294	0
57	0
19	71
54	127
193	4741
4	71
16	0
5	4741
456	0
510	0
41	3606
4108	0
3750	8
4	181
36	3418
1271	5
3355	0
319	0
0	45
1380	180
523	0
1858	0
0	45
0	0
3355	0
3973	3
2843	12
17827	1281
20	0
0	5
29	1885
19	583
9	0
17	1885
3129	0
0	0
0	0
42	1882
64	0
1001	0
925	0
3	99
8	0
0	0
389	0
0	99
0	0
1374	0
11108	0
2362	0
2	7
106	0
0	2
0	0
0	2
1181	0
4224	0
1	134
3574	0
4170	0
89	1805
0	0
4	0
4	538
11	59
0	0
586	0
0	0
1209	0
0	0
0	0
13495	0
0	0
1749	16
49	506
0	506
14	0
941	37
1	25
6799	0
12	8
7730	0
0	25
0	0
5950	9
0	0
463	0
0	0
0	0
33	464
38	1
0	0
0	8148
6	220
92	7985
8519	0
186	2671
167	3542
66	7989
0	220
0	0
40	924
1283	0
34	932
23	925
540	0
132	1283
19	1283
367	162
0	0
113	8
0	0
9	29
72	4006
1	0
2063	1856
0	134
2168	0
815	0
2	0
9981	0
0	0
26	644
150	1
42	1805
2	526
0	2
1	7769
3	8118
0	2
0	0
0	7726
3	0
1	8075
0	3517
412	2
0	0
245	1553
0	0
5073	63723
150	1038
2	3257
744	63723
66	62621
4564	0
56	6
0	0
407	0
32	279
1	352
0	0
1	288
3	292
0	0
1388	0
9612	0
40	2595
0	1
3256	0
0	0
0	1
72	2595
159	0
1897	0
0	2894
5	1412
3378	9
0	2894
1259	0
0	2769
0	2769
1289	0
0	0
771	2586
0	0
425	0
8	451
10255	20
0	0
0	0
1	673
4151	0
2	640
1	671
1718	0
0	716
17	600
1985	0
4464	0
1964	0
1113	12041
779	38
983	0
19	12626
0	0
628	0
813	0
17640	3
0	0
1	2
337	0
8	3542
0	0
1088	0
1	2521
1	73
1055	0
30	2521
1772	2079
0	14
0	0
1	0
0	2
149	0
5	0
386	0
0	12
2636	0
80	2105
567	0
0	0
3	793
550	0
7515	18
2281	42
4	0
244	0
35	0
4604	295
8	0
0	0
93	0
0	0
26	0
8233	0
0	0
2027	244
0	0
576	0
0	1064
1671	0
0	1037
17	0
2	965
1	956
0	1
0	1
0	1
1	29
6079	0
421	0
1227	0
0	675
52	0
5	675
45	0
3	0
0	2
0	0
0	1888
735	0
32	1429
9	1827
1	0
18	401
199	789
997	158
0	0
16	0
0	1
0	0
29	0
18	162
0	0
1	0
0	22
526	2894
0	0
23	2852
1100	155
13	2894
0	0
3	95
15	0
0	38
0	38
0	38
3211	0
966	319
149	0
2	0
944	27
0	30
6	17
0	0
424	0
4226	0
138	27
863	7
153	2437
1623	53
20	0
16	2437
206	0
9	210
13	0
2	210
1	0
0	0
6	311
0	0
0	0
10	626
26	0
0	649
75	934
269	9265
1	934
651	9069
0	0
235	0
1441	0
2409	0
0	29
0	29
2371	0
0	0
505	574
875	6981
286	7098
323	0
690	0
1326	0
1	0
1	0
1628	0
1	486
46	749
1	0
5	756
12	7060
1	458
25772	0
218	7086
41	384
0	0
105	7100
0	0
927	0
88	15997
0	80
2928	0
230	3868
431	15992
17	1117
8	0
0	75
21	401
222	195
3	1120
0	0
0	0
0	12
135	12
0	0
0	0
0	1924
0	1924
134	1559
0	0
0	0
5	0
0	0
0	0
0	30
0	30
3	286
1046	289
7	286
0	16
1	0
0	70
7	0
0	70
9176	0
0	16
120	4076
0	53
295	0
22	35
0	334
2369	0
1	1665
120	1665
11	2915
8	2915
3	7
2	193
24	105
0	27
11	893
146	562
42	412
80	0
3	412
2957	92
614	0
2233	0
12119	0
4652	0
81	7
1276	0
0	1147
28	34
790	0
0	1156
522	2
0	1138
0	0
0	1126
3090	0
484	2
0	1108
12	1135
1	1100
185	30
1	1142
0	0
29	1142
347	2
14	1129
76	968
10	314
1010	0
2	308
0	318
0	2
314	14
0	0
466	4861
746	0
3539	12
0	0
118	0
65	0
1	0
0	0
0	1869
0	1588
0	1414
1	791
720	12
22	1
86	0
3079	34
1077	0
0	3124
2	0
19	2913
579	0
0	0
44	0
0	673
4295	0
4	648
2201	0
18	657
44	1533
1066	6472
3	1533
6023	1
1849	0
0	0
576	10
0	3142
0	0
349	0
0	3169
0	0
5	0
14	0
98	3475
1337	0
250	0
2001	8
0	2674
1	579
237	0
0	598
0	2205
0	595
0	614
0	604
11	3015
0	0
909	201
66	533
83	0
1006	0
1	0
4	53
5940	5
283	0
2358	0
0	53
929	1
316	4982
108	1
435	159
4	4968
0	159
816	0
1	1792
0	0
6	1736
17	1294
52	1273
0	1591
5873	0
0	6
45	1802
3202	0
2329	0
0	1840
1813	0
0	0
0	1796
1	1711
180	13954
0	1547
5652	0
775	0
0	0
4	0
7	1544
173	2873
13	1
522	1
6	1575
32	2873
783	0
698	0
30	2286
2564	1
6	0
26	2286
525	4
4	30
5636	11
51	951
650	0
476	0
10	0
0	0
458	0
0	10
3	99
989	0
4	0
4	99
0	10
0	2065
107	108
68	2065
6	273
717	5
1462	0
0	0
0	0
0	0
0	107
0	0
484	0
0	0
0	0
0	0
45	6
4	1370
0	0
0	1039
664	2671
791	0
21	1246
11993	1813
0	0
0	0
190	0
0	0
2047	0
20	0
14	0
0	837
11	761
52	533
3	718
55	1927
1	677
1	2414
3	676
21	2186
1	616
5	2036
1	434
24	0
3	148
0	0
1	519
0	145
2	110
0	0
0	339
307	249
1	124
3	146
4	119
0	6
4	1686
6	0
7	0
410	22486
0	0
0	0
72	736
0	0
0	1
3	252
21	2159
0	0
129	2183
0	0
6	2747
22	368
4	2733
8058	0
177	4737
21	2751
49	4737
3	2729
740	0
0	3022
32	0
867	75
14	13
16	1285
2912	0
15	2285
1	0
11	2908
1	0
31	0
8	2592
0	2634
0	2548
0	2570
1	2576
284	0
0	0
360	2
5750	0
104	0
0	0
17	0
0	0
1742	11
0	0
2517	0
0	0
0	0
5	10
0	0
0	0
766	0
0	0
69	0
6	1373
126	391
501	0
139	38
16	22457
0	0
0	0
4178	0
4	0
0	1193
33	64
4	1120
9	1145
0	0
2448	33
6	725
8	0
23	153
13680	1355
0	0
1366	453
0	6
23	0
14120	0
1131	0
270	2155
970	3
2	0
9	252
0	5768
798	0
7	32
3	2
2	0
3548	0
1	0
55	0
0	30
0	31
27	1029
0	61
1789	0
0	31
18	0
25	17
0	15
0	15
381	91
0	16
1349	0
0	76
0	84
7480	0
4133	0
0	0
0	69
427	646
1429	16
119	30
0	0
2	0
1511	0
353	140
26	371
640	22457
0	0
1370	2
1	0
7	0
873	3466
0	2331
431	0
0	2321
0	2348
0	0
0	2338
585	1
1008	0
0	6
339	0
4950	0
0	0
76	939
1515	0
7	1366
488	0
42	5139
0	368
98	5129
0	0
35	0
0	0
1	52
1	64
34	290
4	53
2	54
98	0
5340	294
215	28
0	0
0	4
1294	0
0	766
6	3
2884	0
35	4243
81	3406
10	0
29	823
11	4132
0	0
39	375
0	57
25	165
9	165
1	30
0	57
80	0
1600	0
206	50
543	386
39	2320
0	0
24	0
75	2320
0	0
22	776
3	36
199	2131
2	3466
0	776
15	2131
1401	0
0	0
3	27781
1806	0
1965	0
0	0
0	6
0	295
246	86
4	12
1638	0
11	785
1853	0
84	0
347	139
49	850
210	0
146	0
46	783
989	0
0	0
0	4
4	8
0	0
31	727
17	1474
351	86
962	0
0	4
2026	0
4813	54
22	1474
1	3
16	721
5256	0
36	359
13394	0
0	0
60	727
4825	2
498	13213
1170	14904
18	0
27	13315
14	727
0	812
33	0
3	3406
57	725
0	0
2935	0
112	0
0	823
51	0
0	0
4473	5
3	7
4778	0
0	0
1029	6
806	0
0	1846
1980	0
1	941
1	620
0	0
1351	583
114	0
0	6
0	0
240	8
2	435
0	3
0	0
6250	0
11	3889
1109	0
1676	140
3	3889
569	8492
2	3
0	4052
30	8492
0	0
0	0
0	0
757	6077
0	24
0	24
1	4
1356	0
0	23
97	601
14	0
16	769
4	0
2	3406
8	2
194	3021
0	0
36	166
335	5266
4	3821
272	1960
11	0
0	5266
1514	0
3190	0
0	0
887	0
62	1056
205	0
0	1056
0	373
853	4
2	3460
0	0
0	373
2	0
8788	0
18	0
31	15
21	1082
1549	1
477	12717
7	291
0	4
269	13404
1897	75
67	8
8	4
0	0
7	0
24	141
1	8
0	3233
806	311
7	0
0	0
0	44
0	43
0	15
0	0
0	0
0	15
33	13497
0	0
3870	0
429	0
1191	0
643	0
0	0
0	1
10	0
0	0
65	0
1427	0
1	2
0	0
1	16
26	344
0	0
20	693
0	0
0	0
3	0
22	1680
42	0
22	350
13	1082
59	350
1	350
0	0
4	0
2	0
4447	0
15	2
1691	931
0	0
0	0
2	0
300	13
0	1165
20	0
79	477
0	1168
8	1159
0	0
5	6622
0	1184
15	2
0	1
0	0
6	35
42	1076
63	1076
7873	0
3	69
0	69
32	364
1	364
3365	0
6491	0
0	7290
20	0
38	7001
3	7005
0	5364
1987	4
50	5016
13	313
48	4860
1089	255
0	18
0	4832
29	4509
1	0
8	18
0	16
10633	0
137	1677
5	0
0	16
8	1677
346	1
1283	0
11	0
807	0
219	0
24	14
0	0
53	9
4	0
2665	22356
8	0
254	6358
10	6842
135	6315
0	611
16	0
0	0
83	5932
0	6112
761	0
1	0
30	591
0	3
0	0
45	6444
0	0
2353	0
169	3963
0	0
0	0
0	0
0	0
3036	0
161	0
110	3968
2	313
455	27195
1	0
0	17
225	134
0	17
0	17
32	1
121	0
0	23
0	0
15	133
0	23
0	133
0	0
7842	1357
17	0
0	230
877	631
139	3150
111	3150
2	826
1	10
289	5742
369	5532
90	5532
9	591
1379	8362
2580	0
579	2455
0	19
0	19
15	30
575	0
49	8362
11	4
32	5505
0	195
2	5538
35	823
1018	0
0	10940
11	0
0	0
122	10961
0	0
80	1846
0	0
5	6
3390	0
0	0
1216	0
6	1851
0	0
0	2
568	0
0	2
0	2
0	2
3	64
108	331
0	66
0	836
644	1109
1	66
2	836
0	66
0	835
1	835
0	6
2	6
200	1533
58	1507
5446	0
11	1509
0	25
0	25
0	0
1040	0
0	2
0	0
0	0
0	9336
11	317
36	8427
213	5747
5256	0
0	9155
0	18
53	311
0	8896
4	473
0	9077
908	3153
0	1
463	1860
6	1512
32	1514
0	1
102	2455
858	0
0	18
74	133
21	1806
0	0
856	0
51	27
0	0
55064	0
0	0
0	65
4887	103
844	348
0	56
0	0
33	15
3	50
11	28
44	6
120	1846
800	0
745	0
1	0
815	0
3295	73
1022	2644
0	3
843	27195
630	0
0	3
877	0
0	3
14	1312
0	0
0	3
6688	0
1719	647
0	0
5	1295
1367	647
0	0
15274	127
0	0
22	1153
40	1107
15	1381
10	1107
0	1423
0	301
136	5070
0	1392
47	710
0	221
2329	0
0	15955
0	79
2	0
1422	0
277	9610
21	9610
1262	10431
11	10431
37	4425
90	5739
9	7
1037	15997
11	311
112	32
2198	0
5424	0
1	1187
242	2689
8	2689
5	960
0	2
11	1860
3	2474
91	3841
0	3825
0	341
0	390
0	355
0	376
0	3770
32	1230
2042	0
1	3580
46	2369
22	2
105	2369
15	2363
8	0
1034	0
5215	0
5	3591
635	533
833	0
63	2707
0	0
11	2753
949	0
0	2707
0	0
5	2753
98	2752
43	1734
0	1497
0	0
3186	0
723	52
0	0
16	5070
0	0
7	0
0	0
11	0
0	306
0	27
16	711
5	290
1	300
10	209
1	0
0	209
0	0
4385	0
70	2069
0	0
1086	2069
0	0
10	12
0	0
0	22
208	3676
4	202
9	202
1572	0
0	20
44	0
2449	0
8850	0
9169	0
0	0
0	38
0	38
52	766
1686	0
0	39
0	39
0	39
141	4161
14	0
0	39
157	0
0	38
0	0
56	0
0	38
0	37
7	1460
37	4161
170	364
13	1193
43	0
0	25
1	25
0	25
10	121
1	23
0	0
9489	0
132	5114
91	5114
1	27
1	6
0	20
0	20
0	0
44	300
0	11
19	0
0	0
5	701
16	701
7	1198
0	0
2	1189
155	1996
5	127
1	2098
0	1652
0	2101
127	0
0	1614
35	1084
42	1038
909	0
5926	0
4	1038
47	84
740	0
42	1604
432	0
89	1999
323	15
10	1566
1	1999
1619	0
55	603
2019	5
12	603
31	0
1312	0
2791	0
11727	0
0	0
86	0
0	55
630	0
0	0
0	54
3242	120
19	0
2265	0
0	28
22	7
532	298
4	4406
20	0
0	27
4	0
1281	0
0	2644
221	0
49	0
0	27
7	34
0	30
0	0
20	2662
200	2662
0	1901
0	0
1949	0
0	10
0	0
17	364
1	1
0	10
707	610
0	10
27	1612
0	0
2	0
5	1578
19	4413
618	167
22	1612
3468	0
0	0
5	5
1041	0
5	712
6	3356
3	678
0	0
11	4
12	263
107	4290
4	292
0	0
23	292
0	0
1495	0
4	13
6299	0
1	1391
31	316
1003	0
4	316
604	8636
0	0
0	3
238	0
32	463
0	3
1	1052
79	4
1658	110
10	1009
10118	16
0	11
149	6102
66	6102
0	1307
7	155
0	463
1	127
1571	0
71258	0
1	0
1	0
31	0
64	273
803	0
3970	0
14430	0
0	16
48	34
177	1855
5	1672
103	5303
0	1180
29	5199
1	0
2	509
0	0
0	866
1320	0
0	853
823	0
1	790
10	47
6	2
238	354
0	0
1155	0
706	0
53	0
8	2
4446	0
0	0
40	0
1164	0
0	1507
263	0
2623	0
0	125
0	0
0	13
170	0
0	491
0	13
42	376
0	13
6	1125
11	610
5	1
0	1234
0	1233
0	0
2	13
0	1176
0	1094
2	7061
326	0
0	755
614	0
842	3
4	21
0	812
26	0
0	860
274	24
0	917
5	1
203	6944
0	759
0	0
0	816
32	574
11	574
34	1368
50	3
385	10415
4	0
1	572
786	10415
40	0
17	0
0	0
418	0
2574	33
33	1297
23	1684
34571	0
21	1649
1	0
5	1613
47	0
1515	224
0	1631
2	0
0	1616
3	13
2522	0
3	1535
1	1
510	0
31243	67
478	0
4986	0
970	6
0	461
11	3
2	459
0	3
0	3031
10	459
0	1
0	0
0	0
10	2311
17	0
69	533
0	0
96	1097
0	0
765	0
2	0
0	0
0	21
0	0
0	70
0	1432
0	21
2152	0
574	0
0	0
16	1185
276	0
0	21
32	0
179	1117
28	0
0	1185
0	0
48	79
0	0
0	0
2	28
1194	0
2	0
0	0
312	0
4	0
1	0
1	0
15689	150
0	0
7	0
0	0
0	0
7	966
12713	0
0	1533
0	1402
9	6
0	1
0	12
0	11
0	1
912	0
1	0
0	1
0	0
0	0
0	382
13	23
21	322
38582	24
0	1
1084	0
2	1316
86	6366
0	11
0	0
54	0
10464	3
122	6366
1353	34344
412	0
13	243
3043	34344
379	0
57	16
2429	38
1159	0
345	7088
4	354
36	7088
40	0
0	343
216	3345
19	355
2	355
1	6049
92	0
0	404
0	5
0	5
15	0
12	383
9	0
0	11
5197	0
6509	0
0	77
0	0
32	0
10	543
20	229
1	23
1	541
0	0
1	1382
1	0
0	0
13	4
243	0
219	1
1	11
7	2217
58	9779
2853	1723
14	0
0	57
143	11809
67	446
0	57
818	11809
20	4264
36	0
404	6441
869	0
46	6441
55	1708
8	966
0	4
0	1708
84	1694
20	1313
108	1313
0	0
18	647
71	4659
916	0
683	0
6	0
791	0
0	1105
0	26
13	0
11	0
4	6
0	4453
1	180
18	4
10	0
753	160
415	0
1702	0
0	0
208	0
516	0
0	20
0	3406
1818	0
2	220
114	0
0	0
33	3
69	91
1773	0
21	64
21	1276
39	1307
111	2443
269	44
4782	7
21	2443
7	77
6	1387
1133	139
0	0
0	0
27	1185
1004	0
1111	0
315	1232
2078	0
101	696
0	0
0	0
2178	0
1847	689
19	4
20354	284
4	0
2706	22
5229	0
474	1990
784	5994
14	1391
0	0
0	27
101	5478
0	0
9052	136672
0	0
0	0
768	0
0	26
1569	0
0	0
9	25
3	0
805	0
2454	0
0	25
0	0
95	93
0	6
0	0
1712	99
3881	0
63	250
0	1517
472	0
2	0
10	1247
3	1309
16425	0
3	1152
0	0
1701	24628
0	1
0	0
3748	0
9	15
0	1
2676	0
3092	0
0	3
0	3
1207	0
7	696
0	17
1	0
0	0
0	0
496	0
1250	0
0	0
9	0
147	1375
0	5
1663	0
0	0
2	1
0	5
0	0
0	0
26	1276
0	8
4	9504
0	1
0	1
167	0
0	3263
7	316
61	3225
0	1
0	27
567	7
6	0
0	36
0	35
3	0
0	2
0	2
1806	460
785	5
0	5469
2	1
1	0
0	5246
0	87
341	0
1	3568
54	3097
276	3262
0	6
0	0
1	7
1260	0
29	2124
32	2231
1	2090
85	2200
1	2179
1381	244
0	2255
0	0
70	2197
1414	0
46	1375
0	0
114	212
140	212
147	0
5202	0
704	0
5	0
2357	0
316	4
2	1
0	0
24	0
5888	0
7	0
4157	4
67	0
593	0
782	3
113	147
2	0
26	5
2077	0
30	398
8	127
35	0
103	0
197	4547
8	0
351	0
0	73
2341	0
820	0
28	0
0	0
50	572
0	0
415	0
2160	0
0	0
4393	0
766	686
0	9
0	0
0	0
0	0
223	1617
621	0
439	210
40	1617
0	0
0	0
3	8502
515	0
0	0
0	0
0	0
1277	0
100	2937
2	206
1	2937
0	206
3	204
1	255
0	199
0	199
0	1094
0	0
32840	45907
333	577
223	0
0	569
1572	2
0	0
53	247
13	54
2	425
1	396
2170	0
4	16
0	16
2	38
0	1
1	46
3	37
8	0
1564	0
81638	74
190	2880
0	0
18	2880
21	1178
16	147
87	5434
1	3001
3888	0
0	0
149	3228
0	394
3	0
4	393
19	210
3	392
0	816
194	6046
6	1737
11	559
0	2059
32	685
2548	0
46	1998
75	894
6	894
0	205
5	205
93	0
3	201
1	0
0	2
9	0
11	204
0	2
0	0
1463	0
614	0
5199	0
4	0
1052	0
5	0
1	0
7166	0
23	0
0	3
3275	73
98	0
22	1287
0	297
0	0
0	9
269	0
1502	0
159	436
0	0
5	4
0	0
33	1
469	6046
6	118
0	118
0	0
0	0
172	0
2222	0
0	0
0	0
3	0
1618	0
0	0
26	0
34	0
0	380
3	380
0	3
3	0
2	0
12	267
6842	0
0	285
42	1200
653	6
40	0
1189	8
0	0
0	0
808	0
0	0
9104	0
